benchmark,num_inputs,num_outputs,num_cpu_cores,partial_cutoff,repeat,sequential_s,original_parallel_s,improved_parallel_s,speedup_original,speedup_improved
abs_diff_i10_o5,10,5,128,4,1,34.9103,3.6869,3.7394,9.4688,9.3357
abs_diff_i10_o5,10,5,128,4,2,34.8505,3.7281,3.7482,9.348,9.2979
abs_diff_i10_o5,10,5,128,4,3,34.884,3.7671,3.5337,9.2603,9.8718
abs_diff_i12_o6,12,6,128,4,1,37.6397,4.5752,4.7032,8.2268,8.003
abs_diff_i12_o6,12,6,128,4,2,37.8206,4.7299,4.604,7.9961,8.2148
abs_diff_i12_o6,12,6,128,4,3,37.8972,4.7139,4.8021,8.0394,7.8917
abs_diff_i16_o8,16,8,128,4,1,78.2317,8.743,8.312,8.9479,9.4119
abs_diff_i16_o8,16,8,128,4,2,78.9413,9.2027,8.5238,8.5781,9.2613
abs_diff_i16_o8,16,8,128,4,3,78.9272,9.2437,8.3318,8.5385,9.473
abs_diff_i20_o10,20,10,128,4,1,112.003,12.6548,12.0159,8.8506,9.3212
abs_diff_i20_o10,20,10,128,4,2,114.6689,12.1646,11.9348,9.4265,9.608
abs_diff_i20_o10,20,10,128,4,3,114.9452,12.27,11.9067,9.368,9.6538
abs_diff_i4_o2,4,2,128,4,1,5.5486,1.501,1.6263,3.6966,3.4117
abs_diff_i4_o2,4,2,128,4,2,5.5077,1.5564,1.5991,3.5387,3.4442
abs_diff_i4_o2,4,2,128,4,3,5.3213,1.5297,1.6299,3.4788,3.2648
abs_diff_i6_o3,6,3,128,4,1,14.7972,2.4245,2.8853,6.1031,5.1285
abs_diff_i6_o3,6,3,128,4,2,16.4647,2.563,2.7737,6.4239,5.936
abs_diff_i6_o3,6,3,128,4,3,14.9986,2.5699,2.5472,5.8364,5.8883
abs_diff_i8_o4,8,4,128,4,1,25.8168,4.0078,3.9212,6.4416,6.5839
abs_diff_i8_o4,8,4,128,4,2,26.3591,3.9602,3.809,6.6559,6.9201
abs_diff_i8_o4,8,4,128,4,3,25.8398,3.8979,3.9489,6.6291,6.5436
adder_i10_o6,10,6,128,4,1,17.6558,2.86,2.8852,6.1734,6.1195
adder_i10_o6,10,6,128,4,2,20.1501,3.0599,2.9431,6.5852,6.8465
adder_i10_o6,10,6,128,4,3,19.156,2.9798,2.5766,6.4287,7.4346
adder_i12_o7,12,7,128,4,1,22.9782,3.3162,3.3864,6.929,6.7854
adder_i12_o7,12,7,128,4,2,24.4158,3.4306,3.3689,7.117,7.2473
adder_i12_o7,12,7,128,4,3,22.7262,3.9493,3.9341,5.7545,5.7767
adder_i16_o9,16,9,128,4,1,34.9049,4.9348,4.847,7.0732,7.2013
adder_i16_o9,16,9,128,4,2,35.1868,5.2218,4.9515,6.7384,7.1063
adder_i16_o9,16,9,128,4,3,32.4608,5.1173,4.2686,6.3434,7.6045
adder_i20_o11,20,11,128,4,1,46.177,4.5324,4.603,10.1882,10.0319
adder_i20_o11,20,11,128,4,2,46.3093,4.4818,4.5008,10.3327,10.2892
adder_i20_o11,20,11,128,4,3,46.5248,4.5227,4.5558,10.2869,10.2123
adder_i24_o13,24,13,128,4,1,69.4986,6.2757,5.8291,11.0742,11.9226
adder_i24_o13,24,13,128,4,2,69.7155,6.2425,6.0784,11.1679,11.4694
